"","Delta.price","Earnings.Per.Share.USD","Dividends.USD","Book.Value.Per.Share...USD","Return.on.Assets..","Return.on.Equity..","Return.on.Invested.Capital..","Debt.Equity","Revenue.USD.Mil"
"163",0.264936000687755,2.059288538,0,5.308724832,-0.126153846,-0.373361925,-0.126857143,-0.70979021,1.169289802
"164",0.912741834233359,4.298387097,0.682692308,1.44521784,2.365384615,1.145061728,0.647058824,-0.473988439,1.865546218
"165",1.9906493191016,2.981481481,0,0.352567802,2.181818182,1.785100287,-0.113191049124365,-0.813953488,0.153021442
"166",0.575559410365013,0.699745547,0.764705882,0.632900433,0.231469441,0.019769357,0.012254902,-0.066666667,0.271356471
"167",0.14081481980449,-0.698013245,0.054216867,-0.062877166,-0.737463127,-0.664482307,-0.67324291,0.612612613,-0.013803544
"168",1.70540716218476,1.727272727,0,1.543001686,-0.094220111,0.170486305,-0.091588785,0.363636364,1.047079857
"169",-0.11988088691309,0.058666667,-0.376190476,0.347806005,-0.298924731,-0.241881299,-0.23853211,0.282352941,0.771876982
"170",0.200726136771681,0.502793296,0.68,0.215835141,0.191229331,0.238349515,0.233497537,1.63375209003483,0.125365854
"171",1.58345636210628,-0.290322581,1.071428571,0.398801291,-0.693593315,-0.549767922,-0.549120235,0.438596491,1.916787475
"172",2.7816609606604,5.962962963,4.571428571,0.653809972,2.108490566,2.926553672,0.974736842,0.732142857,2.348484848
"173",-0.106259277143148,-0.615384615,0,4.369426752,-0.739388795,-0.915737519,-0.782026769,-0.253807107,0.150531322
"174",0.378324617497223,0.661157025,0.969230769,0.477987421,-0.086343612,0.099578705,-0.073591414,1.63375209003483,0.586917239
"175",1.33128775561112,-14.17391304,0,0.229809104,-10.86666667,-6.52173913,-11.93220339,2.222222222,0.587439904
"176",-0.706082396987361,-0.738493724,0,-0.702469136,-0.672506739,-0.202160494,-0.678653405,5.391304348,-0.214415709
"177",1.40565259372894,1.422319475,2.333333333,0.178921058,0.140540541,1.005,0.225,7.454545455,0.534678404
"178",-0.259455569642346,-2.755656109,-0.345454545,-0.538954793,-2.87037037,-5.182490752,-1.685873606,3.559322034,-0.137839833
"179",0.268210527241922,1.195945946,0,0.377236936,0.067395264,0.522498908,0.522498908,1.63375209003483,0.814236111
"180",2.00794190344451,1.568627451,4.8,0.330670217,0.558208955,0.760989011,0.385435169,0.014285714,0.587989556
"182",1.13708886953643,1.398305085,1.142857143,0.577567371,0.53125,0.486744433,-0.113191049124365,0.302631579,-0.025615436
"183",1.54207463492766,3.588785047,0.833333333,0.528244275,1.945945946,1.964747356,2.139322917,-0.285714286,0.538126362
"184",0.316936333106976,-0.442028986,1.5,0.362362362,-0.642857143,-0.572829132,-0.591346154,0.4375,0.165803109
"185",-0.236437034201798,-0.6,0.68,0.203589744,-0.72459893,-0.656413233,-0.708090615,2.2,-0.165091313
"186",0.26216913822707,-0.992156863,0.76744186,-0.055594652,-0.99470339,-0.991836735,-0.993448481,3.55,-0.188248337
"187",4.1574005563611,3.494318182,0,3.102040816,-0.086563307,0.068292683,-0.237465181,1.323529412,3.326923077
"188",0.931407927252968,0.564705882,1.2,0.671610169,-0.326254826,-0.251215559,-0.501454898,0.777777778,-0.148016578
"189",0.871454897684213,0.528846154,1.4,-0.277827248,0.265392781,1.002991027,0.35519802,1.384615385,-0.146834306
"190",0.980987860514562,0.528846154,1.4,-0.277827248,0.265392781,1.002991027,0.35519802,1.384615385,-0.146834306
"191",0.550152304395917,0.74122807,0.455882353,0.388999009,0.166666667,0.151391162,-0.129438717,-0.108571429,0.549728752
"192",-0.339340070899649,-0.958041958,-0.878504673,-0.302951594,-0.896328294,-0.916155419,-0.84298441,-0.333333333,0.705096263
"193",1.8546117066559,0.391557496,0.792349727,0.019366658,0.14552737,0.365738308,0.266538215,0.166666667,-0.05214677
"194",0.432370147667554,-1.585365854,0.37704918,-0.254885302,-1.943820225,-1.801437556,-2.033195021,-0.269230769,-0.153047379
"195",2.62278371994601,0.983050847,0,3.677339901,-0.625450799,-0.471117105,-0.59795501,0.336283186,2.113536076
"196",0.50306780830669,0.025925926,0.714285714,-0.286727457,-0.229524772,0.171793194,-0.155405405,1.034482759,0.049663978
"197",0.673951861892666,-1.370786517,1.695652174,0.343837535,-1.205741627,-1.295602019,-1.260047281,2.181818182,0.282129278
"198",0.331264712554369,-1.57860262,0,0.354897494,-1.334579439,-1.347089947,-1.160447761,3.571428571,-0.031195933
"199",2.26122410315702,0.20886501,0,0.416861263183406,-0.535164099,-0.534297964,-0.491504091,-0.6,1.924548213
"200",2.30009111672761,0.20886501,0,1.677125266,-0.535164099,-0.534297964,-0.491504091,-0.6,1.924548213
"201",0.691447533162965,0.167597765,0.5,0.244732577,-0.417670683,-0.078934386,-0.349809886,3.166666667,0.309013564
"202",2.79837188774612,1.315384615,0,0.416861263183406,-0.536082474,-0.396871945,-0.518847007,4.217391304,1.137096774
"203",0.312659947970263,-0.10106383,1.3,-0.015850144,-0.44,-0.075633383,-0.241456835,0.954545455,0.058101473
"204",0.575819056287844,0.378277154,0.275,0.22715736,0.184402924,0.165254237,0.170622194,1.63375209003483,0.118883653
"205",0.786411036122971,0.997782705,1.071428571,0.451844337,0.518518519,0.383561644,-0.113191049124365,0.099041534,0.025059873
"206",1.34765587540301,0.087301587,0,3.982843137,0.067357513,-0.894282932,-0.459816887,-0.942797712,-0.324592612
"207",0.337151714203649,0.104740904,1.007936508,-0.13529898,-0.338350785,0.223201175,-0.309082892,18,0.290542213
"208",0.0763547495198981,-1.172077922,1,-0.212527964,-1.131559497,-1.216687422,-1.12066204,2.378378378,-0.169519513
"209",1.37711595922892,0.106382979,0.930434783,0.463687151,-0.184631804,-0.154663518,-0.198662207,-0.060606061,0.215585628
"210",1.24062375428047,0.694915254,2.5,0.540308748,0.147368421,0.10273327,-0.113191049124365,0.516129032,0.646541842
"211",2.28556510562975,-0.746268657,0,0.78125,-0.868035191,-0.848915831,-0.873156342,1.033962264,0.395514341
"212",1.33128775561112,0.197183099,0,-0.168669528,-0.351184346,0.37591914358427,-0.113191049124365,1.63375209003483,0.341721528
"213",-0.117509378007195,-0.317829457,-0.229166667,-0.455637708,-0.173134328,0.211783439,-0.269645609,0.704545455,0.007536232
"215",-0.331384921130658,-3.618762475,1.5,-0.24765343,-4.485776805,-4.330920372,-3.363961814,0.8125,-0.857900484
"216",0.0915989389772797,-0.295950156,2.882352941,0.131677019,-0.452054795,-0.538062284,-0.541728213,1.043478261,-0.077007772
"217",1.25859025028495,-7.15,1.35,-0.038430904,-8,-8.006802721,-0.113191049124365,0.206896552,-0.223477744
"219",0.378990864683893,0.184313725,2.106382979,-0.020390071,-0.162679426,0.07027027,-0.206185567,0.566037736,0.063064759
"220",1.19647990605461,3.474576271,0,-0.070535714,2.659259259,4.496415771,1.655737705,0.549019608,0.709893795
"221",1.50913224484746,-0.180076628,1,0.865116279,-0.45112782,-0.530909091,-0.630651341,0.140625,0.109638917
"222",0.00888142793546819,-1.30075188,10.2,0.281270465,-1.209178228,-1.208537439,-1.192846034,0.714285714,-0.290487421
"223",0.191429066452725,-0.554216867,0.325,-1.13556701,0.464991023,0.37591914358427,-0.113191049124365,1.63375209003483,-0.590899446
"224",0.720480791540153,0.458015267,0.466666667,-2.151785714,0.889460154,0.37591914358427,-0.113191049124365,1.63375209003483,-0.165934066
"225",1.42433048312765,0.804597701,1.615384615,0.787276342,0.11023622,-0.037333333,-0.025553663,-0.444444444,0.161241292
"226",1.78991408769531,-0.034782609,1.12,0.238434164,-0.535250464,-0.262863981,-0.4297164,0.546666667,-0.004219409
"227",1.48694178143858,0.291457286,0,0.388101983,-0.294191919,-0.044795784,-0.238059136,1.133333333,0.460961313
"228",0.203215779490495,-39,4.714285714,-0.002083333,-41.66666667,-36.13043478,1.545098039,-0.348837209,0.077831132
"229",0.94811791658117,0.335766423,0.847826087,-0.053398058,-0.023480663,0.281497981,-0.113050377,0.09223301,0.235816478
"230",2.11983911354016,0.986997636,1.52,0.699645168,0.10965435,0.259239704,-0.113191049124365,1.285714286,0.4597904
"231",-0.0776149353734393,-0.529862175,1.034482759,0.110647182,-0.656272661,-0.562848972,-0.691813804,0.98245614,-0.259802088
"232",1.62910022502715,2.065217391,0,2.341047503,0.938271605,-0.108796296,-0.17219917,-0.074074074,3.396382818
"234",1.32270390463509,0.141104294,1.293103448,0.507109005,-0.249452954,-0.29601892,-0.306430446,0.385714286,0.219153515
"235",2.2962062970183,6.935483871,0,1.276670574,2.543123543,2.847769029,2.803339518,-0.426666667,1.606060606
"236",6.72664938688546,0.026845638,0,-6.818181818,-0.651382185,0.37591914358427,-0.113191049124365,1.63375209003483,15.34042553
"237",0.71370435009009,-0.167364017,0.384615385,0.640997831,-0.578619616,-0.476979742,-0.583265638,1.533333333,0.162262264
"238",1.67450968727216,0.86,0,-0.292110874,0.898373984,2.311320755,1.93456276,0.684210526,0.344326149
"239",0.967738987998581,0.693069307,0.917525773,-0.297520661,0.24609375,0.98043151,0.421744325,0.194244604,-0.164822924
"240",1.15561867514636,0.474747475,2,0.09375,0.14713217,0.198689956,0.167344173,0.074074074,0.123592302
"241",1.90273047581514,1.639004149,0,3.155858931,-0.254569773,-0.373346241,-0.352358168,-0.5,1.97257384
"242",1.68763868787005,4,2.953488372,0.063429914,3.13559322,3.09978308,1.82231405,-0.023809524,-0.039507509
"243",0.303888842769775,-0.658415842,1.382978723,-0.335015136,-0.716981132,-0.648725212,-0.457252642,0.140684411,0.275621891
"244",1.5136620285533,0.379562044,0,1.197610752,-0.406387665,-0.405392621,-0.405392621,1.63375209003483,0.780876494
"245",2.09350157331233,-0.971223022,0,3.572115385,-0.993184031,-0.991512865,-0.113191049124365,2.554216867,1.253914227
"246",1.79123272049518,0.159904535,1.042857143,-0.276794494,-0.128099174,0.786148807,-0.138839019,3.657142857,-0.195254961
"247",0.529927529219855,0.751592357,1.395833333,0.145903479,0.038147139,0.515151515,0.757847534,-0.024691358,0.260997067
"248",1.26182320156829,1.928909953,0.769230769,2.147887324,0.362139918,-0.063900599,0.235757295,-0.520325203,0.588248288
"249",0.728581120502446,-0.169902913,0.5625,0.309919901,-0.5221843,-0.529908973,-0.564597315,0.43902439,-0.261087846
"250",0.320604687145323,-0.069230769,0,0.353644427,-0.361426256,-0.376514445,-0.356850716,1.63375209003483,-0.034579079
"251",1.04169794379784,-0.865329513,0.475555556,0.224145584,-0.902575588,-0.883078731,-0.896191187,1.217391304,0.175611256
"252",-0.0749696889969242,0.012658228,0,0.070561457,-0.318872017,0.022544283,-0.195164076,2.285714286,0.129916835
"253",1.33768169668354,0.408482143,1.12,0.466378378,0.125,-0.034280118,-0.113191049124365,-0.150684932,0.024579879
"254",-0.0244642071736483,-0.265454545,0.947368421,-0.454153182,-0.478808706,0.191969519,-0.260558804,1.321167883,0.521340206
"255",0.293882042894285,0.521008403,0.269461078,-0.126760563,-0.221793635,-0.020210057,-0.190232822,0.237762238,-0.02083649
"256",1.3287101415872,0.298850575,2.8,0.319444444,-0.011111111,-0.01659292,-0.113191049124365,0.03030303,0.487852761
"257",0.170394152582478,2.222222222,0.493150685,0.048843188,1.849557522,2.048245614,0.748344371,0.172413793,0.311135371
"258",1.27181876631553,0.261802575,1.14,-0.572180012,-0.046461372,1.953712633,-0.015372168,6.769230769,0.096062992
"259",0.918466105454447,0.604010025,0.385714286,-0.943468296,0.887792848,29.33403509,1.073859987,8.990291262,-0.124100547
"260",1.33128775561112,-0.986486486,-0.324324324,2.695348837,-0.982954545,-0.996129032,-0.939834025,-0.759259259,0.65839787
"261",1.1526348842115,0.975757576,0,0.592118227,-0.496917386,0.15640599,-0.669966997,1.235294118,0.768605169
"262",0.330812144889316,0.857322011605996,0,0.416861263183406,-0.0354920496916488,0.37591914358427,-0.113191049124365,1.63375209003483,0.566982204209402
"263",1.33128775561112,0.857322011605996,0,0.416861263183406,0.558988764,-0.321656753,0.208684654,1.63375209003483,4.595267746
"264",1.2674068997888,1.356321839,1.25,0.676814988,0.162839248,0.314882033,0.077777778,0.282608696,0.403314312
"265",-0.195901940335594,-0.150273224,0,0.054238506,-0.509592326,-0.253581662,-0.372582002,3.142857143,0.016040455
"266",0.741190043969311,2.053333333,0,0.636663914,0.920863309,0.758675079,0.534534535,-0.155172414,0.231172545
"267",0.196981057805432,0.316793893,0,0.196074337,0.064285714,0.091068301,-0.113191049124365,0.234042553,-0.027748283
"268",0.330728958017517,0.644628099,3,-1.904347826,0.175972927,0.37591914358427,-0.113191049124365,1.63375209003483,0.308020389
"269",1.15824765646408,1.048076923,0.290909091,-0.067156348,0.72972973,1.342465753,0.750620347,0.4375,0.084708471
"270",1.99484540703638,6.191489362,0,1.243763364,3.611650485,2.126436782,1.297520661,-0.278571429,3.085945073
"271",0.659479546123894,1.389432485,0,1.311418685,-0.023724792,-0.016738403,-0.033524121,0.120481928,0.883976904
"272",1.61663114908927,1.408450704,0,1.42936803,-0.210457516,0.016,-0.153292181,0.392857143,1.977675841
"273",1.44727105897514,-0.059668508,0.666666667,-0.051145602,-0.106969206,-0.013342697,-0.047115385,0.064516129,-0.368910278
"274",1.23119344494707,-1.048717949,0.06122449,0.041538462,-1.036431227,-1.047476859,-1.038219424,1.15,-0.058302796
"275",2.72056990251924,-0.117797695,1.295384615,-0.192096597,-0.417582418,3.288488826,-0.587173792,1.63375209003483,0.097830061
"276",1.8123491584406,12.36231884,2.782608696,0.460652216,4.133333333,5,-0.113191049124365,-0.263157895,0.340447537
"277",1.06507907336143,0.452554745,0.482352941,0.328402367,0.0375,0.151975684,-0.028263795,0.079545455,-0.077216917
"278",2.37763134318445,1.443661972,2.166666667,-0.458146487,0.545605307,3.021276596,0.788546256,5.222222222,0.331906176
"279",2.45678932119907,0.595854922,0,1.086543272,-0.370705244,-0.218091335,-0.389355742,0,1.474984558
"280",4.47400913295201,24.17391304,44,0.781883194,12.59433962,12.64206642,8.482517483,-0.288888889,0.352088389
"281",1.56348678866283,2.270053476,5.454545455,-0.246041413,1.210585586,2.348789284,0.85379783,1.526315789,-0.324306848
"282",-0.0705142519885547,0.005050505,6.45,-0.045941807,-0.242574257,-0.128019324,-0.188720174,0.206349206,0.03099628
"283",3.26753883352816,1.466216216,10,0.297239915,0.002561475,1.04443799,0.082135524,1.63375209003483,0.861334525
"284",0.607428435697034,1.183206107,0.386454183,2.308928571,0.357487923,-0.353612167,-0.094455852,-0.691304348,2.405345212
"285",0.250297483074193,-0.13559322,0.4,0.291059281,-0.258706468,-0.318181818,-0.464342314,-0.090909091,0.256637168
"286",2.23023224210141,5.563636364,2.307692308,8.8125,1.146616541,-0.387005076,0.135559921,1.63375209003483,0.858731834
"288",-0.211371786159769,-2.408256881,-0.010869565,-0.418862691,-2.194083694,-2.959781868,-2.134306569,3,-0.220874561
"289",0.771501901018279,0.208728653,0.513833992,-1.335375191,-0.054309327,0.37591914358427,-0.113191049124365,1.63375209003483,-0.155002592
"290",1.26471162276622,-0.669767442,0.051094891,0.171548117,-0.837696335,-0.757587859,-0.84737087,3.684210526,1.291862811
"291",0.905371178863664,3.973741794,0.555555556,0.272251309,1.12039312,2.107361963,1.23447205,0.32,0.771287606
"292",2.73287394738813,1.068273092,1.814814815,1.325301205,-0.318957346,0.37591914358427,-0.113191049124365,1.63375209003483,0.843859649
"293",0.285821314329891,-0.049751244,-0.293103448,-0.155072464,0.257372654,0.148036254,0,-0.242424242,-0.523664122
"294",1.19904097107338,0.01048951,0.911111111,1.512891986,-0.618147448,-0.611166008,-0.58033033,0,0.864683362
"295",0.405822460160129,-0.371527778,1.162162162,-0.047159888,-0.454545455,-0.499192246,-0.113191049124365,-0.288888889,-0.113204862
"296",1.4491268593209,-0.403914591,0,-0.128325509,-0.492123031,-0.590491469,-0.602852204,-0.25,0.372658937
"298",1.0562887708964,0.333333333,0.678571429,0.597510373,-0.362086259,-0.068599428,-0.349336702,1.703125,0.307546659
"299",1.75658656139867,5.320224719,0.075,1.177995574,2.294339623,1.776247849,1.233716475,-0.226666667,1.313885648
"300",1.63173328142377,0.603351955,0.662790698,0.165824916,0.196594427,0.358420728,0.113747954,0.577777778,0.216727399
"301",1.36955816602414,0.330536913,1.136363636,-0.163800164,-0.011535689,0.612481858,0.009541985,2.5,0.069095944
"302",3.15662908142618,1.784313725,0,2.735955056,-0.21648164,-0.282601831,-0.280101394,1.63375209003483,0.978273635
"303",1.63271718123554,2.237804878,0.607594937,1.962962963,1.515350877,-0.049594347,0.642979452,-0.761235955,0.53896143
"304",-0.630916038942677,-1.055160142,2,0.416861263183406,-1.033994334,-1.04534413,-1.04787472,6.285714286,-0.254402737
"305",1.33128775561112,1.012012012,5.608695652,0.890547264,-0.24795082,-0.076523031,-0.206577595,1.514285714,-0.050515189
"306",0.823070700153605,-0.569306931,0.211538462,-0.217870932,-0.559865093,-0.440382942,-0.562098501,1.214285714,-0.16494266
"307",-0.493210647917176,-2.629539952,-0.75,-0.418067227,-3.976519337,-3.717361111,-3.4386121,0.740740741,-0.704925776
"308",1.11781982223554,1.495934959,3.5,0.258785942,1.481481481,1.128272251,-0.113191049124365,-0.174041298,0.106440762
"309",2.06570755014898,1.34751773,0,-0.615754083,0.704099822,5.365688488,0.751136364,5.395061728,0.413984462
"310",1.76305394318874,0.208178439,1.508196721,0.326979472,-0.5898191,-0.34500446,-0.566162822,4,0.28604721
"311",0.990808646901985,-1.278592375,3.386363636,-1.269210664,-1.317406143,0.37591914358427,-0.113191049124365,1.63375209003483,-0.222235767
"312",0.972081513070452,0.37007874,0.071428571,0.475847893,0.028037383,-0.101434426,-0.113191049124365,-0.4,0.382425135
"313",2.53935265780222,0.734470158,0,-0.225905937,0.327227311,1.205704408,0.339685565,1.868852459,0.180164573
"314",2.94309598354052,24.94117647,0,0.722748815,13.32743363,15.33004926,8.85520362,1.409090909,1.312471552
"315",0.755363967216711,0.06557377,0,2.107843137,-0.575431034,-0.623265036,-0.557502738,-0.2421875,0.942577488
"316",-0.314547034250212,-2.874015748,0,-0.087323944,-2.724590164,-2.81152648,-2.19375,0.214285714,0.137892377
"317",1.87493049409766,1.013953488,0,0.170901497,0.921568627,0.625313283,0.327692308,0.5,0.153286795
"318",1.53712279062072,1.479302832,0.786363636,0.566079911,0.641833811,0.564984709,0.536986301,-0.194244604,0.120852617
