"","Delta.price","Earnings.Per.Share.USD","Dividends.USD","Book.Value.Per.Share...USD","Return.on.Assets..","Return.on.Equity..","Return.on.Invested.Capital..","Debt.Equity","Revenue.USD.Mil"
"319",-0.399034894239064,-1.246575342,-0.75,-0.261837456,-1.34057971,-1.329749104,-1.239726027,0.357142857,-0.29059664
"321",-0.457365163391578,-0.466165414,0,-0.771578947,0.408256881,1.452830189,0.475840336,1.246753247,-0.284904897
"322",2.15208414399322,-0.621359223,-0.239130435,-0.268926554,-0.551020408,-0.492537313,-0.571095571,0.392,-0.190064795
"323",1.56919527993821,1.281818182,1.333333333,0.47148289,0.309655172,0.579237483,0.355783309,8.333333333,0.646534369
"324",2.12441406762553,-0.478991597,0,-0.737623762,-0.244949495,0.183227473,-0.308192956,38.85714286,3.338028169
"325",1.33128775561112,4.217391304,0,-0.052256532,3.534482759,3.609865471,0.268170426,0.377622378,0.187997108
"327",-0.45389462090702,-1.134042553,-0.555555556,-0.083374567,-1.140073082,-1.141422594,-1.096885813,1.63375209003483,-0.501705553
"328",-0.0321940048985138,-9.705128205,0,-0.890775988,-12.45714286,-105.9752066,-2.891364903,1.63375209003483,0.170723648
"329",0.775315375411864,2.414678899,0.469879518,0.442976804,1.266666667,1.016111708,0.804761905,-0.253333333,-0.055585392
"330",-0.0755881586850835,0.058479532,0,0.051470588,-0.419821826,-0.16372093,-0.380778589,1.63375209003483,0.077298458
"331",1.02391629395492,0.991902834,0.428571429,0.383086253,0.333333333,0.456120092,-0.113191049124365,0.546875,0.248275862
"332",0.441857489473372,0.673469388,0.04137931,0.135398981,0.549450549,0.484052533,0.522077922,-0.244897959,0.011386336
"334",1.80410253767313,12.4047619,2.034482759,2.99543379,3.125628141,2.22754491,1.364948454,-0.285714286,1.513554987
"335",0.694502291272057,0.047619048,0.454022989,0.778694158,-0.335329341,-0.433548387,-0.389133627,-0.224299065,1.888361045
"336",0.760443415192683,-0.232142857,1.518518519,0.30217186,-0.145454545,-0.120207927,-0.275324675,-0.277227723,-0.177765771
"337",0.765948359837302,0.396396396,1.25,-0.130848533,-0.048421053,0.69207884,0.062418726,1.065934066,0.10098753
"338",0.483137235100253,0.323353293,2.047619048,0.557961783,-0.403162055,-0.237819983,-0.43977591,1.405405405,0.059120768
"339",2.65848723423918,2.41509434,0,-0.672506739,0.593977155,4.930232558,1.302821748,15.28571429,0.550872344
"340",-0.299989696516115,-0.795673077,0.663043478,-0.399510894,-0.744186047,-0.677536232,-0.751034891,1.8125,-0.477832512
"341",1.01155335729777,0.584507042,0.483870968,0.278450363,0.269072165,0.188695163,0.258083832,1.63375209003483,0.547642436
"342",0.420352128572462,0.763636364,0.095238095,0.093243243,0,0.6167979,-0.113191049124365,1.222222222,0.180341186
"343",0.484967924877333,0.660839161,0.65,0.43877551,0.144578313,0.162037037,0.431322208,0.321428571,0.221190058
"344",0.487394688221877,0.528571429,-0.148351648,0.274732851,0.369318182,0.227146814,0.19844358,-0.051546392,0.145694036
"345",0.422938040870478,0.047297297,0.255474453,0.294322709,-0.244532803,-0.227152318,-0.221978022,0.191780822,-0.180070403
"346",0.73202823086818,-0.161290323,0.569306931,-0.380066445,-0.308871851,0.434768534,-0.279255319,2.12,-0.044794298
"347",0.745099985950462,1.771653543,0.6,-0.144781145,1.372848948,1.765704584,1.320512821,0.093023256,-0.220674824
"348",1.27460677785508,3.12565445,1.671428571,0.252187029,1.086956522,1.84375,-0.113191049124365,0.5625,0.618025258
"349",0.403567539729434,0.422391858,0.370558376,-0.138275718,0.403225806,0.490174672,0.365947612,0,-0.211981734
"350",1.25973821712455,0.710691824,0.7,0.682824025,-0.065677966,0.078225336,-0.113191049124365,-0.142857143,0.730719629
"351",1.00127265746644,0.138147567,1.064,0.025641026,-0.292368682,-0.071096654,-0.30295858,1.967741935,-0.025676332
"352",2.89886214333297,-3.618181818,0,2.011928429,-2.543252595,-1.971926428,-2.391089109,-0.477987421,1.072274595
"353",2.92106901728984,3.503184713,2.15,1.136363636,0.623167155,1.061925199,0.563318777,0.306818182,1.459541985
"354",1.68279935716054,36.71428571,0,0.336046512,24.63636364,29.65853659,8.272727273,0.392156863,0.174908902
"355",0.852553507980631,-7,0.571428571,-0.001717623,-6.140186916,-5.626609442,3.093406593,-0.310344828,0.707762557
"356",0.6476444562114,-0.2,0.496453901,-6.967479675,-0.376961189,0.37591914358427,-0.113191049124365,1.63375209003483,-0.075537833
"357",1.2429540264275,0.836879433,1.260869565,0.510395811,0.205357143,0.161843516,-0.113191049124365,0.151515152,0.13981572
"358",0.763523697451371,-46.375,0.725,0.255309535,7.2625,7.441176471,3.175,-0.582089552,0.428116864
"359",0.959273554097909,0.40776699,0.266666667,0.290603086,0.108614232,0.100552486,-0.028571429,0.215189873,0.099969145
"360",0.458727996469037,-0.392592593,0.128571429,-0.1776,-0.287878788,-0.306174411,-0.342995169,0.108433735,-0.41532543
"361",-0.098754003515603,-0.768595041,1.37037037,0.416861263183406,-0.912962963,-0.924026224,-0.926797386,-0.070175439,0.795281307
"362",0.905161469483001,1.508426966,1.068965517,0.508414526,0.523809524,0.476733143,-0.113191049124365,-0.46969697,0.217025181
"363",0.840707597962904,1.045592705,1.191780822,-0.070135002,0.840983607,1.190875233,0.928849903,2.625,0.523401826
"364",0.722305529919093,7.382716049,0,0.815828622,3.243697479,2.73566879,0.765726681,-0.361904762,0.769031702
"365",0.749653986622186,2.225806452,0,0.521276596,0.815699659,1.246819338,1.07106599,1.63375209003483,1.047145329
"366",0.317962719291133,-0.20733945,0.575,0.131811105,-0.406811731,-0.238111298,-0.404871626,0.216981132,0.016441522
"367",0.843337627769397,-0.29505814,0,0.495194618,-0.367217281,-0.557282671,-0.555463576,-0.565217391,1.307759372
"368",0.051387767434296,-0.345238095,1.716049383,0.324391765,-0.670597484,-0.557239057,-0.689393939,1.63375209003483,0.490338972
"369",2.20906606101351,1.718411552,9.8,0.258554155,1.366883117,1.207267833,0.818342152,-0.365591398,0.164654372
"370",1.82273492754149,-8.624161074,1.630208333,0.721354856,-5.813953488,-5.338461538,-0.113191049124365,0,0.40775458
"371",0.588505828549087,1.857142857,0.12972973,1.212851406,1.5625,0.668224299,-0.122171946,-0.581395349,0.968
"372",7.26669034877968,-5.220408163,0,11.19739696,-1.828618063,-1.51713894,-1.835874799,-0.876404494,12.16591928
"373",1.58578120110712,-3.941176471,7,0.266121708,-3.909090909,-3.363076923,-0.113191049124365,-0.14516129,0.021069692
"374",0.77097832981821,1.240384615,0.714285714,0.646319569,0.394575678,0.466261062,0.468403548,1.63375209003483,0.394492984
"375",1.24868115382161,1.527272727,0,0.074738416,0.108159393,1.200447928,0.511709602,1.63375209003483,1.653465347
"376",1.46630902955072,0.97716895,0.692307692,0.827063996,0.232258065,0.063268893,-0.113191049124365,0.571428571,0.896520696
"377",-0.368833055852476,-1.208695652,3,0.277939464,-1.141645462,-1.159502262,-1.129230769,1.5,0.175441696
"378",1.49072713407655,0.666666667,0,0.143733567,-0.171684296,0.245345745,-0.077998528,8.166666667,0.662912309
"379",1.17499000114465,0.301229508,1.054054054,0.376623377,-0.168224299,-0.185057471,-0.30820996,-0.096153846,0.051833333
"380",1.84417623870939,1.16359447,1.234042553,0.985507246,-0.174969623,0.068893528,-0.207639569,0.96875,0.647121916
"381",2.31060900133772,1.439655172,2.375,1.397163121,0.164369035,-0.039048474,-0.066434436,0.272727273,0.635774218
"382",1.15580480519146,1.416666667,0.583333333,0.123906706,1.026490066,1.152832675,0.69115192,0.044444444,0.225830078
"383",2.58965983451575,0.316287879,0.854651163,0.246280992,-0.103773585,-0.028832292,-0.076770351,-0.142857143,0.019752987
"385",2.02620084040468,1.432098765,2.846153846,0.37414966,0.1098234,0.646716273,0.152542373,4.538461538,0.913333333
"386",0.491151314134091,-1.279461279,0.262886598,0.370934959,-1.219178082,-1.212745098,-0.881278539,-0.058823529,-0.000453618
"387",1.7961193593484,1.3,0.333333333,0.882059801,0.081395349,0.197580645,-0.113191049124365,0.153846154,0.780379747
"388",1.04482641502603,4.3625,0.230769231,-0.658850227,6.267045455,37.23741007,2.968316832,11.55029586,-0.208865248
"390",2.64007048240656,1.335025381,0,1.176154064,0.108695652,0.037220844,-0.113191049124365,-0.552631579,1.174917492
"391",0.668773135729997,0.259259259,0.780487805,0.358876117,-0.365646259,-0.057585825,-0.306845966,1.6,0.531703274
"392",-0.118433895285309,-1.294277929,1,0.210414903,-1.215203426,-1.241400876,-1.159689922,0.481481481,-0.230146687
"393",0.418556808515457,-0.881309686,4.709090909,0.077471195,-0.883534137,-0.891891892,-0.680901542,-0.039215686,0.196357878
"394",1.92227756626552,1.021231423,1.269230769,0.926008969,0.497991968,0.05758056,0.225160256,-0.587301587,0.401541696
"395",1.89508863220393,-0.401360544,0,0.551841746,-0.613533835,-0.599620493,-0.623563218,1.63375209003483,0.774088542
"396",0.230755227283282,-0.670588235,0.229946524,0.172718351,-0.802597403,-0.736196319,-0.569272977,0.735849057,0.304355213
"397",0.55007618336465,0.793103448,1.166666667,-0.240932642,0.535,1.259650735,0.134174312,0.625,0.286344635
"398",2.54451995080173,0.926666667,0.64,-0.5875,0.223372781,3.486530612,0.202717197,7.41509434,-0.029298751
"399",-0.100014652303797,-0.899628253,0,1.351719198,-0.957868649,-0.96076555,-1.022261799,-0.158878505,1.136038186
"400",1.14535970188019,-0.816696915,0.713541667,0.316969848,-0.877934272,-0.861014593,-0.769585253,0.274509804,0.116679952
"401",1.39270199850569,3.755319149,10,0.283646113,2.785714286,2.704980843,-0.113191049124365,-0.2,0.046429413
"402",1.11005411178549,0.382585752,1.222222222,0.336217867,-0.17,0.045808967,-0.113191049124365,0.418604651,0.045175797
"403",1.75535959050389,1.366972477,13,-0.038394415,0.505982906,1.650761421,0.294592413,2.066666667,-0.018229879
"405",1.11660688107338,1.025188917,0.475609756,0.133077108,0.626728111,0.831600832,0.71659919,-0.095238095,0.228508096
"406",3.05906420519198,3.546218487,0,1.466975666,0.826981707,0.714654616,0.747368421,1.63375209003483,1.572938689
"407",1.55362856519992,-0.223188406,1.333333333,0.403933434,-0.585281385,-0.422970734,-0.602362205,1.869565217,0.498013723
"408",0.675556052950022,-1.223684211,0,0.094435076,-1.142284569,-1.224924012,-0.934393638,3.477272727,-0.350726979
"409",0.864425017416921,0.06122449,0.262135922,-0.460297767,-0.375706215,0.444074074,-0.305075293,5.708333333,0.408107215
"410",0.31435058961761,6.212121212,0.138728324,0.061554512,3.760273973,5.14600551,2.449856734,0.534482759,0.266904982
"411",1.03573440030759,0.798898072,0.322580645,0.321632095,-0.117100372,0.310502283,-0.087939698,2.2,2.130014225
"412",2.0203241677371,1.485804416,0,-3.265673495,-0.11691023,0.37591914358427,-0.113191049124365,1.63375209003483,1.905472637
"413",1.38038533240141,0.672597865,1.264705882,0.473356009,0.267782427,0.07638484,-0.031907179,0.057142857,-0.083775852
"414",0.137317839702437,0.175,1.761904762,-0.095454545,0.064954683,0.208553326,0.028783658,0,0.031236088
"415",0.329434156320619,0.236933798,0.842105263,0.362099125,-0.145098039,-0.169790518,-0.194635488,0.074074074,0.297244733
"416",1.74997787552849,1.096969697,3.464285714,0.683417085,0.083333333,0.162318841,0.013528749,1.12,0.512350743
"417",1.8758936676115,3.046357616,1.142857143,0.626036783,1.083601286,1.144904459,-0.113191049124365,-0.052631579,0.230678117
"418",2.13809565824293,0.615606936,0,0.504154448,-0.213768116,0.083428571,-0.139189189,0.947368421,0.784051173
"419",-0.281469571108804,-0.284246575,0.985294118,0.87431694,-0.680857226,-0.632035398,-0.738215185,52,0.079105554
"420",1.33128775561112,-1.106060606,0,1.103092784,-1.036842105,-1.031184056,-1.057843591,-0.821705426,1.442700157
"421",0.373598553446897,1.044520548,0.838709677,0.746707978,0.048146365,0.206369983,0.206369983,1.63375209003483,0.744812523
"422",1.21278445765242,1.181547619,0.779874214,0.365012484,0.481481481,0.532627866,-0.113191049124365,-0.038461538,0.135817024
"423",1.03418665095833,1.185430464,4,0.665144597,0.046671242,0.282911944,0.014840681,1.63375209003483,0.714150721
"424",2.59256965732896,1.431472081,4.625,0.824153948,0.023289665,0.270562771,-0.084760274,1.378378378,0.185768301
"425",2.39981179270778,1.747826087,0.483870968,0.896652111,-0.204663212,0.552737752,-0.12534626,22.4,1.724156993
"427",1.66368324035128,0.920212766,2.785714286,0.154958678,0.623199393,0.676709708,0.870223504,-0.105263158,0.089261012
"428",1.27068240345728,0.443037975,0,0.872895623,0.19760479,-0.354191263,-0.228846154,-0.557692308,0.25924612
"429",2.20304640031745,2.10619469,0,3.472103004,1.382488479,-0.486855941,0.032549729,-0.772511848,0.016868769
"430",0.558495710512009,7.8,0.207792208,0.043956044,8,5.982758621,0.320557491,-0.262569832,0.404795487
"431",1.56535423226368,0.933168317,1,1.245759026,0.360687023,-0.152442297,0.069584736,-0.559748428,0.388
"432",3.49044380985531,4.620689655,0,2.493273543,0.548824593,0.339530333,0.331064657,1.63375209003483,2.336769759
"433",3.00592481214553,1.266384778,3.721311475,0.742452479,0.026751592,0.291578947,0.137415982,0.304347826,0.987580033
"434",1.01475575700245,3.64893617,1.15,0.313737624,2.95,2.985130112,-0.113191049124365,-0.066666667,0.098073555
"435",1.28755583802208,2.976190476,1.583333333,0.267838676,1.526104418,1.639624724,1.164925373,0.382978723,0.086056144
"436",0.58124838502741,0.4609375,0.596153846,-0.782716049,0.027827648,12.79376357,0.146263182,11.82911392,0.240410507
"437",4.02587370472717,10.39855072,0,118,2.860465116,-0.87664728,3.544642857,-0.932059961,1.543469935
"438",1.07927913814937,0.426829268,1.32,0.630922693,-0.109589041,-0.135540287,-0.113191049124365,-0.274509804,0.15509039
"439",0.464883220501506,0.038251366,0.462365591,0.501606426,-0.412048193,-0.308427454,-0.434131737,0.953488372,0.028303832
"441",0.740376221299882,-0.202380952,0,0.369467028,-0.568319226,-0.512788128,-0.568016615,1.63375209003483,0.027339238
"442",1.17696443212985,-0.24,1.646153846,-0.012896825,-0.445825933,-0.329556185,-0.423965937,0.475,0.248652077
"443",-0.242141159297619,0.346883469,-0.238095238,0.178983051,-0.017064846,0.307879773,-0.1728223,0.321100917,-0.079930871
"444",2.15347246173642,1.489130435,8.333333333,0.569709127,0.623076923,0.455981941,0.516227181,-0.024390244,-0.254050021
"445",2.25956022686878,-9.109090909,0.315789474,0.180726909,-8.870588235,-7.885245902,8.254716981,-0.185714286,0.516569201
"446",0.260630007153242,0.857322011605996,0,0.416861263183406,-0.0354920496916488,0.37591914358427,-0.113191049124365,1.63375209003483,0.566982204209402
"447",1.45082968243934,1.018404908,0,-11.45360825,-0.491707317,0.37591914358427,-0.113191049124365,1.63375209003483,0.61036036
"448",1.88571849233958,3.279069767,0,11,1.606015038,0.37591914358427,-0.113191049124365,1.63375209003483,0.509067358
"449",1.88255561533131,6.428571429,0,1.55234657,4.410596026,2.609170306,1.466410749,-0.431372549,0.763997165
"450",0.0728368102129693,1.392405063,0.356521739,-0.058731646,0.8170347,1.0352,0.452898551,0.507246377,0.955240793
"451",0.316620223147798,7.658823529,0.176767677,-0.522496372,10.22429907,13.22325581,3.053763441,0.885714286,0.136721533
"452",1.08917709554498,-0.946695096,0,1.5453149,-0.976079347,-0.976146303,-0.977457169,0.49122807,0.24743382
"453",1.04237637373114,0.285714286,1.026666667,0.789820359,-0.417821782,-0.233836207,-0.436419753,1.875,0.637675939
"454",1.58479579379766,-0.566343042,0,0.589157137,-0.864893617,-0.752808989,-0.765543071,36.66666667,1.00430401
"455",1.02595384919161,0.691964286,1,0.696459663,-0.002557545,-0.029739777,0.022696929,-0.206896552,0.705082479
"456",0.390411720481834,0.4,0.229681979,0.301450276,0.263565891,0.119601329,-0.237209302,-0.271186441,1.973258269
"457",0.961964199972897,0.453900709,2.756097561,0.537531276,-0.094017094,-0.05414274,-0.113191049124365,0.278350515,0.096330506
"458",1.52495618445472,-0.058116232,1.227979275,0.199892435,-0.295275591,-0.159482759,-0.611474219,1.058823529,0.138594236
"459",0.418028101648877,0.361563518,-0.229090909,0.831340005,0.403100775,-0.301488834,-0.288984263,-0.526315789,1.3794604
"460",1.15583072624837,1.161764706,0.25,-0.057275542,1.094036697,1.20974984,0.833535844,-0.033333333,0.082747795
"461",0.243472865189333,3.158730159,0.538461538,-0.266068759,1.580110497,2.672705314,0.455370651,-0.546038544,0.012736444
"462",0.452757595282062,-0.020134228,0.652892562,0.30785018,-0.265809218,-0.267743306,-0.222727273,-0.15625,0.151769946
"463",0.0370874398145563,-1.64673913,1.258064516,0.913580247,-1.435448578,-2.719366086,-1.784770296,1.63375209003483,0.006009834
"464",0.667965867378289,0.262295082,1.083333333,0.340044743,0.228346457,-0.136729223,-0.138147567,-0.333333333,0.157657658
"465",-0.0261104631171388,0.491803279,0.333333333,-0.844995141,-0.328539823,3.766843034,-0.443359375,6.529850746,0.19658444
"466",0.348435007037382,-0.156097561,-0.157894737,-0.28351836,-0.077562327,0.067713976,-0.194647202,3.384615385,0.091012514
"467",0.898754268270126,0.308139535,0.398058252,0.299480669,-0.068259386,0.01489573,-0.107250755,0.221153846,0.070295636
"468",0.884062498280729,0.421052632,1,0.232772309,-0.132075472,0.137130802,-0.113191049124365,0.375,0.66402867
"469",0.999725222145287,-0.029288703,1.0625,0.076756757,-0.257273246,-0.137407277,-0.331445993,0.111111111,-0.008442381
"470",0.0269641380551587,-0.450118765,0.654054054,0.305403764,-0.551697531,-0.592809978,-0.627022654,1.166666667,-0.496620962
"471",0.717953592325884,-4.976470588,0.75,1.520642202,-3.306557377,-2.586726998,-2.850273224,-0.703703704,0.573286052
"472",0.205030613306078,-0.802777778,0.191176471,-0.44205781,-0.747016706,-0.661654135,-0.615711253,0.65,-0.533281804
"473",1.33128775561112,0.22,6.2,0.295175024,-0.278020378,0.14995925,0.034897714,0.333333333,0.237707073
"474",0.906128171055463,0.375912409,0.165048544,-5.258660508,0.615084525,0.37591914358427,-0.113191049124365,1.63375209003483,-0.534452717
"475",1.04076091303977,1.208436725,0,0.639542276,-0.251900109,0.256486286,-0.499102334,1.620689655,0.757412399
"476",1.15687940514602,2.13253012,10,0.468548387,1.896551724,1.33033033,-0.113191049124365,-0.880952381,0.161620659
