,Company,Earnings Per Share USD,Dividends USD,Book Value Per Share * USD,Return on Assets %,Return on Equity %,Return on Invested Capital %,Debt/Equity,Revenue USD Mil
0,FOXA,0.528846154,1.4,-0.277827248,0.265392781,1.002991027,0.35519802,1.384615385,-0.146834306
1,FOX,0.528846154,1.4,-0.277827248,0.265392781,1.002991027,0.35519802,1.384615385,-0.146834306
2,MMM,0.330536913,1.136363636,-0.163800164,-0.011535689,0.612481858,0.009541985,2.5,0.069095944
3,ABT,-0.910299003,-0.436170213,0.172303765,-0.906329114,-0.908415842,-0.906719368,0.795918367,-0.294998842
4,ABBV,,,,-0.541295306,3.414802765,-0.420902806,,0.617518918
5,ABMD,-4.65625,,2.438848921,-2.188888889,-2.149321267,-2.104977376,,3.405940594
6,ACN,0.604719764,1.688888889,1.284697509,-0.002507837,-0.384581368,-0.384203481,,0.344093884
7,ATVI,-0.608695652,0.764705882,0.410503751,-0.814268143,-0.719733079,-0.8117195,,0.475709779
8,AAP,0.256360078,0,3.0917603,-0.497335702,-0.640927564,-0.604468219,-0.367346939,0.519286872
9,AMD,-0.939393939,,-0.784,-0.873737374,-0.778160615,-0.61263897,1.260416667,-0.1886419
10,ADBE,1.048484848,,0.406621392,0.279835391,0.40513834,0.397736459,-0.153846154,0.731973435
11,AES,-26.14285714,,-0.408588957,-24.92857143,-48.47311828,-2.867867868,1.136094675,-0.390413338
12,AET,0.088122605,2.888888889,0.583527067,-0.411538462,-0.426700252,,0.333333333,0.852299501
13,AMG,2.868167203,,0.965074627,1.515923567,1.058888889,0.438633938,0.324324324,0.352699531
14,AFL,1.800970874,0.426229508,1.064563463,0.916666667,0.277673546,,-0.125,-0.025754364
15,A,-0.263157895,,0.153102337,-0.218721038,-0.438570365,-0.312887237,-0.177777778,-0.323960695
16,AIV,-3.279069767,2,2.467213115,-4.434482759,-1.593304402,1.311728395,-0.870811073,-0.069444444
17,APD,1.424511545,0.66367713,0.563656148,0.86492622,0.61926818,0.730328495,-0.5,-0.187859552
18,AKAM,0.177570093,,0.611715481,-0.431578947,-0.279395901,-0.375418994,,1.159620362
19,ALB,-0.885514019,0.910447761,0.973698937,-0.950395399,-0.949327818,-0.949701195,-0.170212766,0.070756361
20,ALK,4,,2.184062851,1.08559499,0.448741845,0.63434903,-0.35106383,0.837193145
21,ARE,-0.086705202,0.85483871,0.098910138,-0.208588957,-0.25,-0.079207921,-0.129032258,1.226190476
22,ALXN,1.164835165,,6.07029877,-0.773507207,-0.71331058,-0.745412844,,3.535121328
23,ALGN,2.409638554,,1.546551724,0.230379747,0.404296875,0.411649215,,2.06875
24,ALLE,,,,,,,,0.191489362
25,AGN,-7.402912621,,6.314733771,-1.853717026,-1.824146982,-1.577648766,0.583333333,2.477530541
26,ADS,1.587155963,,8.819112628,-0.232240437,-0.858256779,-0.095571096,-0.658962264,1.43271352
27,LNT,0.452554745,0.482352941,0.328402367,0.0375,0.151975684,-0.028263795,0.079545455,-0.077216917
28,ALL,4.573333333,0.761904762,0.588430667,3.557377049,2.710526316,,-0.03125,0.179763582
29,GOOGL,0.20886501,,1.677125266,-0.535164099,-0.534297964,-0.491504091,-0.6,1.924548213
30,GOOG,0.20886501,,,-0.535164099,-0.534297964,-0.491504091,-0.6,1.924548213
31,MO,2.237804878,0.607594937,1.962962963,1.515350877,-0.049594347,0.642979452,-0.761235955,0.53896143
32,AMZN,3.489051095,,1.9847686,-0.01048951,0.49594438,-0.067105263,6.611111111,2.699606881
33,AEE,-0.004651163,0.148387097,-0.08131068,-0.059090909,0.104072398,-0.138257576,0.178571429,-0.179790201
34,AAL,-1.246367656,,-1.215025907,-1.462299135,,,,0.760165145
35,AEP,-0.034825871,0.291891892,0.211811283,-0.211640212,-0.218658892,-0.210459184,0.029126214,0.020375761
36,AXP,-0.279126214,0.861111111,0.578135048,-0.52887538,-0.517388219,,-0.034700315,-0.184834123
37,AIG,-1.59400545,,0.777116402,-1.445255474,-1.299442897,,-0.309859155,-0.228326354
38,AMT,1.696969697,,0.833534379,0.022792023,0.516267123,0.132376396,0.433179724,1.726268412
39,AWK,0.36,0.8,0.275577558,0.041860465,0.086486486,-0.332,-0.03968254,0.259189797
40,AMP,1.08388521,2.724137931,-0.071089023,0.271604938,1.346978558,,0.148648649,0.179314386
41,ABC,-0.354330709,2.395348837,0.066484517,-0.779166667,-0.284184514,-0.596947428,3.882352941,0.909097709
42,AME,0.860759494,1.25,0.914218566,-0.031746032,-0.068690891,-0.061505065,-0.163636364,0.43812709
43,AMGN,-0.334158416,7.214285714,0.50777027,-0.685463659,-0.581096849,-0.665650407,0.205357143,0.466371454
44,APH,0.355263158,22.33333333,0.958762887,-0.432606941,-0.272922022,-0.412717457,0.412698413,0.779441624
45,APC,-0.840225564,-0.444444444,-0.456515922,-0.79337232,-0.703513909,-0.782752902,0.746987952,-0.190750612
46,ADI,-0.263345196,0.882978723,1.114689709,-0.724252492,-0.618548387,-0.654666035,2.217391304,0.706648847
47,ANDV,1.837270341,,1.190265487,0.064846416,0.260239445,-0.056542811,1.228571429,0.154176154
48,ANSS,0.560209424,,0.487137384,0.143037975,0.058181818,0.129318855,,0.584659913
49,ANTM,0.979310345,1.7,0.449849764,0.094594595,0.324733096,,0.833333333,0.483099984
50,AON,0.637630662,1.35,-0.175542406,0.388059701,1.033361134,0.363233666,1.490196078,-0.114202179
51,AOS,0.036585366,2.733333333,0.830188679,-0.289569657,-0.397039897,-0.331753555,-0.4,0.751022794
52,APA,-0.702702703,0.666666667,-0.735061195,-0.378177966,0.078486731,-0.289928058,3.458333333,-0.651409285
53,AAPL,1.33164557,,1.192699491,-0.487624677,-0.115190785,-0.516081871,,1.117654667
54,AMAT,1.186206897,0.333333333,0.21958457,0.300708307,0.75826972,0.357006673,1.590909091,0.382238281
55,ADM,-0.108626198,1.064516129,,-0.275362319,-0.262510254,-0.175339367,-0.181818182,-0.246021122
56,ARNC,,,,,,,,
57,ANET,7.492063492,,,,,,,10.75714286
58,AJG,0.984375,0.181818182,1.136406397,0.06442577,-0.018760196,-0.450171821,,1.886597938
59,AIZ,0.704174229,2.071428571,0.39364519,-0.171568627,0.115902965,,0.315789474,-0.237157017
60,T,6.212121212,0.138728324,0.061554512,3.760273973,5.14600551,2.449856734,0.534482759,0.266904982
61,ADSK,-3.9,,-0.32157969,-2.39382716,-4.597818182,-2.410909091,,0.041004613
62,ADP,0.527777778,0.577464789,-0.247346939,0.04379562,0.877691251,0.769866497,49,0.325516651
63,AZO,1.26348228,,0.969619444,-0.033692722,,,,0.348817044
64,AVB,0.303901437,0.591036415,0.716678137,-0.110701107,-0.257417103,-0.122591944,-0.144578313,1.228070175
65,AVY,0.758426966,0.76,-0.216413374,0.567639257,1.48305821,0.579141104,1.172413793,0.097577166
66,BHGE,,,,,,,,
67,BLL,-0.198473282,1.571428571,1.298405467,-0.6416,-0.687422935,-0.602298851,-0.253393665,0.272653534
68,BAC,155,8.75,0.215392304,,169.75,,-0.471590909,0.014611936
69,BAX,-0.667525773,-0.515873016,0.410815174,-0.63927691,-0.756652868,-0.68320802,-0.472222222,-0.239833009
70,BBT,0.49726776,0.96875,0.364978061,0.294871795,0.090551181,,-0.288,0.31287703
71,BDX,-0.181494662,0.780487805,1.455960854,-0.74328594,-0.595882115,-0.686407219,1.823529412,0.544641717
72,BBY,0.058441558,1.344827586,,0.052407932,0.21659919,0.161330049,1,-0.161541216
73,BIIB,1.365079365,,1.36338904,-0.242361111,-0.017241379,-0.200339559,1.764705882,1.430778372
74,BLK,1.443815683,0.818181818,0.345208048,0.738461538,0.785557987,0.838422392,-0.36,0.375509305
75,BK,0.832512315,0.791666667,0.310233393,0.261363636,0.402614379,,0.121212121,0.026748133
76,BA,1.514981273,2.380952381,-0.770287141,0.659889094,,1.775575221,8.666666667,0.35872554
77,BWA,-0.063063063,,0.638086643,-0.506276151,-0.46410473,-0.508615567,0.806451613,0.377424796
78,BXP,0.575268817,0.487804878,0.11878453,0.216494845,0.36779661,0.036964981,0.022346369,0.478409091
79,BSX,-0.724137931,,-0.305660377,-0.724137931,-0.611825193,-0.734693878,0.421052632,0.187090003
80,BHF,,,,,,,,
81,BMY,-0.717592593,0.180451128,-0.075203252,-0.7417962,-0.692143467,-0.721590909,0.735294118,-0.02202975
82,AVGO,0.835616438,10.65714286,4.9375,-0.864887406,-0.72519084,-0.79878255,,6.549657534
83,BR,1.045454545,1.2,0.254263566,0.182115594,0.508514664,0.422204214,5.875,0.911859714
84,CA,0.149068323,5.375,0.205540661,-0.057184751,-0.112820513,-0.180511182,1.130434783,-0.088733348
85,COG,-0.24137931,4.666666667,0.171428571,-0.306122449,-0.36038961,-0.732984293,0.066666667,0.782653061
86,CDNS,1.703703704,,1.594202899,1.183574879,0.122857143,0.108974359,1.03125,0.689565217
87,CPB,0.194214876,0.217391304,0.481927711,-0.069387755,-0.298223668,-0.160929817,-0.313901345,0.022153129
88,COF,-0.486764706,7,0.617347738,-0.696774194,-0.681368137,,0.351648352,0.632576687
89,CAH,0.481617647,1.2625,0.262304922,-0.225446429,0.118329466,-0.265050167,2.594594595,0.266279568
90,KMX,0.975757576,,0.592118227,-0.496917386,0.15640599,-0.669966997,1.235294118,0.768605169
91,CCL,0.483471074,0.6,0.097815455,0.302788845,0.363970588,0.234442836,-0.147058824,0.108719053
92,CAT,-0.82972973,0.722222222,0.195701875,-0.853982301,-0.864806351,-0.828380386,-0.103092784,-0.244038711
93,CBOE,1.427631579,,,-0.705581594,-0.650875075,-0.78125,,3.387795276
94,CBRE,1.743243243,,2.387878788,0.600515464,-0.153316107,0.377311961,-0.779735683,1.406435224
95,CBS,-0.541666667,1.057142857,-0.485526316,-0.683366733,-0.047619048,-0.503012048,6.966666667,-0.038820639
96,CELG,1.545454545,,1.023400936,-0.226646248,0.896641954,-0.155367232,8.956521739,1.685460553
97,CNC,3.424528302,,3.3156708,-0.267657993,0.010108865,-0.110029211,0.864864865,8.058603258
98,CNP,0.302839117,0.35443038,-0.150809717,0.238828968,0.20256971,0.12228057,-0.146341463,0.137751479
99,CTL,1.065420561,-0.255172414,-0.65887982,0.544217687,1.002659574,-0.719512195,0.54368932,0.150153084
100,CERN,1.920454545,,1.10906298,0.267020336,0.367697595,0.291728213,1.75,1.334089877
101,CF,-0.651480638,5,0.042210284,-0.855990783,-0.71125384,-1.28566108,2.638888889,-0.322617681
102,SCHW,1.3,0.333333333,0.882059801,0.081395349,0.197580645,,0.153846154,0.780379747
103,CHTR,-11.89910979,,98.44171779,-4.656410256,-1.273678414,-5.284482759,-0.978362029,4.730943497
104,CVX,-0.639136905,0.398058252,0.262372992,-0.737536657,-0.736421053,-0.768450185,1.875,-0.453306974
105,CMG,-0.087278107,,0.547529706,-0.486966825,-0.450151057,-0.451571244,,0.971806167
106,CHRW,0.36259542,0.508333333,0.25128866,-0.389846743,0.069034091,-0.433522727,,0.438564241
107,CB,0.811946903,1.737864078,0.543623209,0.268817204,0.161676647,,0.642857143,0.915349887
108,CHD,1.735849057,1.533333333,0.076398363,0.404505387,1.238155401,0.477761836,6.916666667,0.373590397
109,CI,0.910675381,0,1.133186166,0.346715328,-0.080180689,,-0.355932203,0.891808346
110,XEC,-0.156097561,-0.157894737,-0.28351836,-0.077562327,0.067713976,-0.194647202,3.384615385,0.091012514
111,CINF,5.227722772,0.25,0.553825322,3.583333333,3.151975684,,-0.375,0.507231133
112,CTAS,1.607142857,1.714285714,0.234767025,0.478114478,1.271302644,0.563591022,1.142857143,0.397112861
113,CSCO,0.623931624,8.166666667,0.511520737,-0.010362694,0.043692741,-0.082061069,0.147058824,0.110764034
114,C,-1.820936639,31,0.338837517,-1.75862069,-1.641975309,,-0.285714286,-0.088114048
115,CTXS,-1.069518717,,-0.029350105,-1.037239869,-1.083765752,-1.038284839,,0.280598368
116,CFG,,,,,,,,0.13009901
117,CLX,0.325870647,0.454545455,-5.742424242,0.20657277,,,,0.141846683
118,CME,1.198895028,1.357142857,-0.025356577,0.171548117,1.182548794,1.075089392,0,0.11097561
119,CMS,0.044585987,0.583333333,0.343906511,-0.204633205,-0.258064516,-0.310192024,0.009756098,0.012302014
120,KO,,,,,,,,
121,CTSH,0.769230769,,1.872307692,-0.417475728,-0.400426439,-0.450132392,,1.419539291
122,CL,-0.076923077,0.394736842,-1.043165468,-0.198034398,,,,-0.076490976
123,CMCSA,5.333333333,1.739130435,0.227366255,3.106312292,3.082599119,1.828611898,0.0875,0.513663551
124,CMA,0.980861244,1.725,0.319704713,0.5,0.526058632,,-0.194444444,0.295705521
125,CAG,-0.223404255,0.011235955,-0.115283843,-0.229461756,-0.024146054,-0.167250438,0.131147541,-0.363894985
126,CXO,0.214015152,,0.96778569,-0.181716834,-0.438356164,-0.280973451,-0.571428571,0.486206897
127,COP,-1.078037904,-0.598484848,-0.493747558,-1.130597015,-1.140398063,-1.068181818,0.696969697,-0.882232985
128,ED,0.383753501,0.15,0.223198594,0.136200717,0.118865867,0.040247678,0.103448276,-0.069948987
129,STZ,1.870229008,,1.982630273,0.177353342,0.046287809,0.26172301,-0.089430894,1.200480192
130,COO,1.071625344,0,0.565571746,0.173274596,0.304213772,0.159855769,1.117647059,0.607062359
131,CPRT,2.074074074,,0.783673469,0.509735744,1.078479763,0.86941093,-0.152542373,0.660550459
132,GLW,-1.370786517,1.695652174,0.343837535,-1.205741627,-1.295602019,-1.260047281,2.181818182,0.282129278
133,COTY,,,,-4.131868132,-2.927152318,-2.007246377,-0.608465608,0.872246696
134,COST,0.842424242,1.134831461,-0.183429812,0.333910035,0.829820453,0.417789757,5.1,0.451104988
135,CCI,0.942307692,,2.836408364,0,-0.407633588,-0.344709898,-0.604863222,1.142646335
136,CSX,2.523529412,1.108108108,0.554002541,1.433544304,0.95014111,0.831851253,-0.223300971,-0.028527633
137,CMI,-0.37486911,2.189393939,0.696389094,-0.639402985,-0.611218037,-0.642409034,0.833333333,0.131870567
138,CVS,1.505836576,3,0.190443213,0.28021978,0.944201313,0.452261307,1.458333333,0.725163399
139,DHR,0.135048232,5.222222222,0.518549396,-0.349339736,-0.288231149,-0.382327952,0.3,0.139146107
140,DRI,0.120943953,0.75,0.093880389,0.068616423,-0.049457177,0.233245729,-0.407894737,-0.044
141,DVA,0.399193548,,1.45505618,-0.37366548,-0.387763895,-0.269387755,-0.053398058,0.557863076
142,DE,0.007541478,0.578947368,0.589850746,-0.429738562,-0.372076707,-0.257503949,0.088353414,-0.032402792
143,DLPH,,,,,,,,
144,DAL,3.900990099,,12.65517241,2.472081218,,,,0.174540795
145,XRAY,-4.976470588,0.75,1.520642202,-3.306557377,-2.586726998,-2.850273224,-0.703703704,0.573286052
146,DVN,-0.848888889,-0.641791045,-0.740195141,-0.74822974,-0.488543018,-0.583808438,2.964285714,0.319303887
147,DLR,-0.25,0.367647059,1.50250976,-0.550218341,-0.657105606,-0.497520661,-0.370860927,1.312323612
148,DFS,0.334975369,5.5,,-0.379411765,-0.357142857,,0.148648649,0.400651005
149,DISCA,-1.421428571,,-0.119463869,-1.178318136,-1.388294879,-1.22953451,3.923076923,0.622904368
150,DISCK,-1.421428571,,-0.119463869,-1.178318136,-1.388294879,-1.22953451,3.923076923,0.622904368
151,DISH,0.200589971,,50.73913043,-0.495476688,,,,0.024416287
152,DIS,1.257936508,2.9,0.407646475,0.405882353,0.653426791,0.438259109,0.533333333,0.348323674
153,DG,1.434065934,,0.635214827,0.599706745,0.375222288,0.363876652,-0.382716049,0.686766398
154,DLTR,1.438709677,,,-0.666666667,-0.33478735,-0.577950043,5.705882353,2.522441346
155,D,0.926530612,0.543147208,0.236648702,0.273584906,0.572855953,0.258970359,0.190789474,-0.124695737
156,DOV,0.08649789,0.542372881,1.077878104,-0.211907164,-0.475964078,-0.463114754,-0.227272727,-0.01509434
157,DWDP,-0.556097561,0.955555556,1.600235156,-0.690751445,-0.827819549,-0.735645933,-0.7,0.041660415
158,DHI,10.91304348,1.666666667,1.392038601,5.88976378,4.211678832,3.857798165,-0.507692308,2.874346989
159,DTE,0.511961722,0.448275862,0.268819815,0.23297491,0.17953668,0.033850494,0.242718447,0.416994493
160,DUK,0.138381201,0.175084175,0.161977335,-0.195729537,-0.018592297,-0.121323529,0.426829268,0.621928557
161,DRE,40.45454545,0.132352941,0.742744063,52.55813953,24.64150943,5.277641278,-0.732323232,-0.386970173
162,DXC,-1.186046512,-0.2,-0.720959074,-1.330396476,-1.592836946,-1.192261185,2.6875,-0.525807256
163,EMN,1.095132743,1.111111111,1.52189519,-0.230769231,-0.300175835,-0.376623377,0.480519481,0.330314851
164,ETN,0.699745547,0.764705882,0.632900433,0.231469441,0.019769357,0.012254902,-0.066666667,0.271356471
165,EBAY,-1.386178862,,-0.128082737,-1.311688312,-1.561728395,-1.333725029,11.77777778,-0.178939238
166,ECL,1.685863874,1.111111111,1.953846154,0.97,0.750631845,0.923809524,-0.239316239,1.035299309
167,EIX,-16.63636364,0.7421875,0.126885537,-14.625,-14.25,1.035714286,-0.264705882,-0.034482759
168,EW,1.727272727,,1.543001686,-0.094220111,0.170486305,-0.091588785,0.363636364,1.047079857
169,EA,-4.666666667,,0.496103896,-3.270363951,-3.487056568,-2.994247363,,0.349958206
170,LLY,-1.048717949,0.06122449,0.041538462,-1.036431227,-1.047476859,-1.038219424,1.15,-0.058302796
171,EMR,-0.281345566,0.391304348,-0.117981521,-0.307909605,-0.241351241,-0.314054367,0.047619048,-0.369829081
172,ETR,-0.698013245,0.054216867,-0.062877166,-0.737463127,-0.664482307,-0.67324291,0.612612613,-0.013803544
173,EVHC,,,,,,,,
174,EOG,1.175609756,1.09375,0.036606374,0.853191489,0.789308176,0.263721553,-0.075,-0.219040095
175,EQT,1.520376176,-0.863636364,0.001304348,0.109090909,0.093880389,-0.047426842,-0.214285714,0.82195122
176,EFX,1.569148936,1.4375,0.757658271,0.259314456,0.465404224,0.187122736,-0.035087719,0.716181725
177,EQR,-0.453020134,0.278481013,0.492745836,-0.457089552,-0.653121319,-0.428891377,-0.505617978,0.242332831
178,ESS,4.298387097,0.682692308,1.44521784,2.365384615,1.145061728,0.647058824,-0.473988439,1.865546218
179,EL,0.925287356,2.473684211,0.68018018,-0.004971002,0.025473547,-0.104245283,0.87804878,0.342111237
180,ETFC,2.981481481,,0.352567802,2.181818182,1.785100287,,-0.813953488,0.153021442
181,RE,-8.624161074,1.630208333,0.721354856,-5.813953488,-5.338461538,,0,0.40775458
182,ES,0.400900901,0.727272727,0.554411106,0.103053435,-0.101090188,-0.110749186,-0.101694915,0.73578146
183,EXC,0.058666667,-0.376190476,0.347806005,-0.298924731,-0.241881299,-0.23853211,0.282352941,0.771876982
184,EXPE,-0.290322581,1.071428571,0.398801291,-0.693593315,-0.549767922,-0.549120235,0.438596491,1.916787475
185,EXPD,0.502793296,0.68,0.215835141,0.191229331,0.238349515,0.233497537,,0.125365854
186,ESRX,2.059288538,,5.308724832,-0.126153846,-0.373361925,-0.126857143,-0.70979021,1.169289802
187,EQIX,0.724137931,,0.90802213,-0.190217391,-0.154786151,-0.112016293,0.028368794,1.718108276
188,EXR,5.962962963,4.571428571,0.653809972,2.108490566,2.926553672,0.974736842,0.732142857,2.348484848
189,XOM,-0.450118765,0.654054054,0.305403764,-0.551697531,-0.592809978,-0.627022654,1.166666667,-0.496620962
190,FFIV,1.195945946,,0.377236936,0.067395264,0.522498908,0.522498908,,0.814236111
191,FB,10.7173913,,,0.486392184,0.040593627,0.174196787,,9.954729184
192,FAST,0.661157025,0.969230769,0.477987421,-0.086343612,0.099578705,-0.073591414,,0.586917239
193,FRT,0.74122807,0.455882353,0.388999009,0.166666667,0.151391162,-0.129438717,-0.108571429,0.549728752
194,FDX,1.422319475,2.333333333,0.178921058,0.140540541,1.005,0.225,7.454545455,0.534678404
195,FIS,1.568627451,4.8,0.330670217,0.558208955,0.760989011,0.385435169,0.014285714,0.587989556
196,FITB,1.398305085,1.142857143,0.577567371,0.53125,0.486744433,,0.302631579,-0.025615436
197,FE,-2.755656109,-0.345454545,-0.538954793,-2.87037037,-5.182490752,-1.685873606,3.559322034,-0.137839833
198,FISV,0.762195122,,0.007117438,1.217468806,2.248797251,1.130044843,0.808080808,0.313350242
199,FLT,3.494318182,,3.102040816,-0.086563307,0.068292683,-0.237465181,1.323529412,3.326923077
200,FLIR,-0.442028986,1.5,0.362362362,-0.642857143,-0.572829132,-0.591346154,0.4375,0.165803109
201,FLS,-0.992156863,0.76744186,-0.055594652,-0.99470339,-0.991836735,-0.993448481,3.55,-0.188248337
202,FLR,-0.6,0.68,0.203589744,-0.72459893,-0.656413233,-0.708090615,2.2,-0.165091313
203,FMC,0.564705882,1.2,0.671610169,-0.326254826,-0.251215559,-0.501454898,0.777777778,-0.148016578
204,FTI,-0.958041958,-0.878504673,-0.302951594,-0.896328294,-0.916155419,-0.84298441,-0.333333333,0.705096263
205,F,-0.615384615,,4.369426752,-0.739388795,-0.915737519,-0.782026769,-0.253807107,0.150531322
206,FTV,,,,,,,,
207,FL,3.588785047,0.833333333,0.528244275,1.945945946,1.964747356,2.139322917,-0.285714286,0.538126362
208,FBHS,-14.17391304,,0.229809104,-10.86666667,-6.52173913,-11.93220339,2.222222222,0.587439904
209,BEN,0.048780488,1.424242424,0.712643678,-0.362189688,-0.420363329,-0.400597907,-0.666666667,-0.104761905
210,FCX,-0.738493724,,-0.702469136,-0.672506739,-0.202160494,-0.678653405,5.391304348,-0.214415709
211,GPS,-0.10106383,1.3,-0.015850144,-0.44,-0.075633383,-0.241456835,0.954545455,0.058101473
212,GRMN,0.378277154,0.275,0.22715736,0.184402924,0.165254237,0.170622194,,0.118883653
213,IT,-0.971223022,,3.572115385,-0.993184031,-0.991512865,,2.554216867,1.253914227
214,GD,0.391557496,0.792349727,0.019366658,0.14552737,0.365738308,0.266538215,0.166666667,-0.05214677
215,GE,-1.585365854,0.37704918,-0.254885302,-1.943820225,-1.801437556,-2.033195021,-0.269230769,-0.153047379
216,GIS,0.025925926,0.714285714,-0.286727457,-0.229524772,0.171793194,-0.155405405,1.034482759,0.049663978
217,GM,-1.57860262,,0.354897494,-1.334579439,-1.347089947,-1.160447761,3.571428571,-0.031195933
218,GPC,0.167597765,0.5,0.244732577,-0.417670683,-0.078934386,-0.349809886,3.166666667,0.309013564
219,GILD,0.983050847,,3.677339901,-0.625450799,-0.471117105,-0.59795501,0.336283186,2.113536076
220,GPN,1.315384615,0,,-0.536082474,-0.396871945,-0.518847007,4.217391304,1.137096774
221,GS,0.997782705,1.071428571,0.451844337,0.518518519,0.383561644,,0.099041534,0.025059873
222,GT,0.087301587,,3.982843137,0.067357513,-0.894282932,-0.459816887,-0.942797712,-0.324592612
223,HAL,-1.172077922,1,-0.212527964,-1.131559497,-1.216687422,-1.12066204,2.378378378,-0.169519513
224,HBI,-0.746268657,,0.78125,-0.868035191,-0.848915831,-0.873156342,1.033962264,0.395514341
225,HOG,0.184313725,2.106382979,-0.020390071,-0.162679426,0.07027027,-0.206185567,0.566037736,0.063064759
226,HRS,-0.034782609,1.12,0.238434164,-0.535250464,-0.262863981,-0.4297164,0.546666667,-0.004219409
227,HAS,0.106382979,0.930434783,0.463687151,-0.184631804,-0.154663518,-0.198662207,-0.060606061,0.215585628
228,HCA,0.197183099,,-0.168669528,-0.351184346,,,,0.341721528
229,HCP,-0.317829457,-0.229166667,-0.455637708,-0.173134328,0.211783439,-0.269645609,0.704545455,0.007536232
230,HP,-1.30075188,10.2,0.281270465,-1.209178228,-1.208537439,-1.192846034,0.714285714,-0.290487421
231,HSIC,0.291457286,,0.388101983,-0.294191919,-0.044795784,-0.238059136,1.133333333,0.460961313
232,HSY,0.335766423,0.847826087,-0.053398058,-0.023480663,0.281497981,-0.113050377,0.09223301,0.235816478
233,HES,-3.618762475,1.5,-0.24765343,-4.485776805,-4.330920372,-3.363961814,0.8125,-0.857900484
234,HPQ,-0.554216867,0.325,-1.13556701,0.464991023,,,,-0.590899446
235,HPE,,,,,,,,
236,HLT,3.75308642,,,5.677419355,1.333087149,2.220430108,-0.640091116,0.040646704
237,HFC,-0.295950156,2.882352941,0.131677019,-0.452054795,-0.538062284,-0.541728213,1.043478261,-0.077007772
238,HOLX,3.474576271,,-0.070535714,2.659259259,4.496415771,1.655737705,0.549019608,0.709893795
239,HD,2.208955224,1.936170213,-0.598797251,1.258495146,7.568807339,1.422047244,10.2173913,0.391164316
240,HON,-0.180076628,1,0.865116279,-0.45112782,-0.530909091,-0.630651341,0.140625,0.109638917
241,HRL,0.804597701,1.615384615,0.787276342,0.11023622,-0.037333333,-0.025553663,-0.444444444,0.161241292
242,HST,-39,4.714285714,-0.002083333,-41.66666667,-36.13043478,1.545098039,-0.348837209,0.077831132
243,HRB,0.458015267,0.466666667,-2.151785714,0.889460154,,,,-0.165934066
244,HUM,0.986997636,1.52,0.699645168,0.10965435,0.259239704,,1.285714286,0.4597904
245,HBAN,0.694915254,2.5,0.540308748,0.147368421,0.10273327,,0.516129032,0.646541842
246,HII,-6.102439024,,0.604395604,-5.796178344,-3.605751391,-19.56701031,-0.652380952,0.131711027
247,IBM,-0.529862175,1.034482759,0.110647182,-0.656272661,-0.562848972,-0.691813804,0.98245614,-0.259802088
248,IDXX,1.115107914,,-1.105263158,-0.033373063,,,,0.615258409
